filename,original_file,animal_name,call_type,duration_s
Rumble_3_Feb_11_2022_60751289_ms_123156_124240.wav,3_February_11_2022_60751289.wav,Silicon,Rumble,1.08399999999999
Rumble_3_Feb_11_2022_60751289_ms_124300_126000.wav,3_February_11_2022_60751289.wav,Silicon,Rumble,1.7
Rumble_3_Feb_11_2022_60751289_ms_144794_145885.wav,3_February_11_2022_60751289.wav,Silicon,Rumble,1.09099999999998
Rumble_3_Feb_11_2022_60751289_ms_99857_100841.wav,3_February_11_2022_60751289.wav,Silicon,Rumble,0.983999999999995
Rumble_3_Feb_11_2022_61080321_ms_110900_111661.wav,3_February_11_2022_61080321.wav,Silicon,Rumble,0.760999999999996
Rumble_3_Feb_11_2022_61080321_ms_112709_113898.wav,3_February_11_2022_61080321.wav,Silicon,Rumble,1.18899999999999
Rumble_3_Feb_11_2022_61080321_ms_131543_132855.wav,3_February_11_2022_61080321.wav,Silicon,Rumble,1.31199999999998
Rumble_3_Feb_11_2022_61409286_ms_17565_18215.wav,3_February_11_2022_61409286.wav,Silicon,Rumble,0.649999999999999
Rumble_3_Feb_11_2022_62395971_ms_136279_137459.wav,3_February_11_2022_62395971.wav,Silicon,Rumble,1.18000000000001
Rumble_3_Feb_11_2022_62724643_ms_100495_101404.wav,3_February_11_2022_62724643.wav,Silicon,Rumble,0.908999999999992
Rumble_3_Feb_11_2022_62724643_ms_96430_97113.wav,3_February_11_2022_62724643.wav,Silicon,Rumble,0.682999999999993
Rumble_3_Mar_14_2022_54965330_ms_45896_46931.wav,3_March_14_2022_54965330.wav,Silicon,Rumble,1.0355
Rumble_3_Mar_14_2022_54965330_ms_46932_47983.wav,3_March_14_2022_54965330.wav,Silicon,Rumble,1.05099999999999
Rumble_3_Mar_14_2022_54965330_ms_48482_49661.wav,3_March_14_2022_54965330.wav,Silicon,Rumble,1.179
Rumble_3_Mar_14_2022_55129599_ms_24064_25142.wav,3_March_14_2022_55129599.wav,Silicon,Rumble,1.078
Rumble_3_Mar_14_2022_55129599_ms_25184_26891.wav,3_March_14_2022_55129599.wav,Silicon,Rumble,1.707
Rumble_3_Mar_15_2022_47023282_ms_42334_43188.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,0.853999999999999
Rumble_3_Mar_15_2022_47023282_ms_43243_44256.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,1.013
Rumble_3_Mar_15_2022_47023282_ms_44517_45636.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,1.119
Rumble_3_Mar_15_2022_47023282_ms_51670_52603.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,0.933
Rumble_3_Mar_15_2022_47023282_ms_55342_56330.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,0.988
Rumble_3_Mar_15_2022_47023282_ms_56498_57356.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,0.858000000000004
Rumble_3_Mar_15_2022_47023282_ms_57357_58024.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,0.667000000000002
Rumble_3_Mar_15_2022_47023282_ms_58187_58880.wav,3_March_15_2022_47023282.wav,Silicon,Rumble,0.693000000000005
Rumble_3_Mar_15_2022_47187619_ms_129910_130787.wav,3_March_15_2022_47187619.wav,Silicon,Rumble,0.87700000000001
Rumble_3_Mar_15_2022_47187619_ms_58876_60171.wav,3_March_15_2022_47187619.wav,Silicon,Rumble,1.295
Rumble_3_Mar_15_2022_47187619_ms_68488_69235.wav,3_March_15_2022_47187619.wav,Silicon,Rumble,0.747
Rumble_3_Mar_15_2022_47187619_ms_74071_75062.wav,3_March_15_2022_47187619.wav,Silicon,Rumble,0.991
Rumble_3_Mar_15_2022_47187619_ms_75068_76095.wav,3_March_15_2022_47187619.wav,Silicon,Rumble,1.027
Rumble_3_Mar_15_2022_47187619_ms_80847_82238.wav,3_March_15_2022_47187619.wav,Silicon,Rumble,1.39100000000001
Rumble_3_Mar_15_2022_47187619_ms_88071_89169.wav,3_March_15_2022_47187619.wav,Silicon,Rumble,1.098
Rumble_3_Mar_15_2022_47680707_ms_29332_30327.wav,3_March_15_2022_47680707.wav,Silicon+Sodium,Rumble,0.995000000000001
Rumble_3_Mar_15_2022_47680707_ms_30385_31338.wav,3_March_15_2022_47680707.wav,Silicon+Sodium,Rumble,0.952999999999999
Rumble_3_Mar_16_2022_51248XXX_ms_81144_82167.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.023
Rumble_3_Mar_16_2022_51248XXX_ms_82168_83310.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.142
Rumble_3_Mar_16_2022_51248XXX_ms_83311_84400.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.089
Rumble_3_Mar_16_2022_51248XXX_ms_84401_85452.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.051
Rumble_3_Mar_16_2022_51248XXX_ms_85453_86483.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.03
Rumble_3_Mar_16_2022_51248XXX_ms_87135_88204.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.06899999999999
Rumble_3_Mar_16_2022_51248XXX_ms_89324_90332.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.008
Rumble_3_Mar_16_2022_51248XXX_ms_90333_91387.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.054
Rumble_3_Mar_16_2022_51248XXX_ms_91440_92520.wav,3_March_16_2022_51248XXX.wav,Silicon,Rumble,1.08
